Time_Spent_on_Site,Total_Amount_Spent,Page_Views,AOV,Group
41.54698647,153.9,15,10.26,A
73.46271794,815.83,40,20.39575,A
54.18319309,224.44,21,10.687619,A
169.4546479,223.82,15,14.921333,A
151.2180569,536.97,22,24.407727,A
125.0105635,592.94,28,21.176429,A
160.7190885,580.09,14,41.435,A
150.5508115,91.49,27,3.388519,A
57.98550883,877.46,41,21.401463,A
163.8838498,265.6,40,6.64,A
110.9013363,129.51,28,4.625357,A
151.1160233,888.75,26,34.182692,A
164.413695,955.65,49,19.503061,A
77.70052125,862.13,2,431.065,A
46.50778868,809.52,25,32.3808,A
64.19027438,655.24,3,218.413333,A
94.06616829,550.86,8,68.8575,A
152.7022149,86.99,44,1.977045,A
159.1095875,408.45,33,12.377273,A
31.04281958,372.69,42,8.873571,A
106.6120954,259.75,35,7.421429,A
92.61165047,723.42,6,120.57,A
63.31617157,495.88,39,12.714872,A
47.9798051,81.05,23,3.523913,A
80.64227571,220.18,25,8.8072,A
171.4364556,683.26,50,13.6652,A
78.4804398,76.13,43,1.770465,A
107.8185933,851.21,19,44.800526,A
135.4528438,495.15,5,99.03,A
84.54444036,480.59,11,43.69,A
175.7673124,592.41,12,49.3675,A
174.3670942,824.68,10,82.468,A
67.76734437,347.81,8,43.47625,A
104.5872759,678.02,24,28.250833,A
75.13174647,565.73,28,20.204643,A
72.72607416,267.03,41,6.512927,A
35.5330421,878.63,36,24.406389,A
121.4346501,797.43,37,21.552162,A
105.4018535,658.45,21,31.354762,A
37.72181269,850.58,8,106.3225,A
71.79696964,867.29,9,96.365556,A
166.2398829,708.36,47,15.071489,A
65.9342836,837.01,15,55.800667,A
51.73423081,697.47,48,14.530625,A
103.417914,680.14,46,14.785652,A
177.8475681,618.61,40,15.46525,A
66.30829073,752.72,18,41.817778,A
130.8203321,158.61,42,3.776429,A
144.2429423,880.87,20,44.0435,A
65.6456316,871.84,6,145.306667,A
139.2324523,29.25,12,2.4375,A
85.16746991,825.82,2,412.91,A
124.8458746,128.87,7,18.41,A
125.0294566,335.12,16,20.945,A
110.3662026,743.51,3,247.836667,A
43.54346551,160.76,45,3.572444,A
155.2953743,817.97,3,272.656667,A
78.11700975,832.13,27,30.81963,A
57.97777656,507.47,50,10.1494,A
36.11627123,6.39,43,0.148605,A
118.6339415,287.04,40,7.176,A
131.6346543,616.93,38,16.235,A
32.48817434,981.19,33,29.73303,A
106.8139587,631.81,28,22.564643,A
63.97436628,259.8,1,259.8,A
126.7759186,634.01,8,79.25125,A
56.15496435,539.99,37,14.594324,A
133.6406607,779.85,32,24.370312,A
88.01030195,106.98,48,2.22875,A
170.5094983,761.03,43,17.698372,A
50.62814162,541.27,37,14.628919,A
81.15995266,962.99,4,240.7475,A
47.02102819,341.87,30,11.395667,A
168.7040427,632.62,6,105.436667,A
161.600903,932.03,46,20.261522,A
68.69124416,102.51,19,5.395263,A
128.9976069,937.23,32,29.288438,A
152.58333,687.89,9,76.432222,A
113.2801217,67.84,12,5.653333,A
109.4475868,300.96,11,27.36,A
66.27784364,708.17,46,15.395,A
43.96541517,67.35,16,4.209375,A
164.5823637,582.17,1,582.17,A
165.0627086,345.88,45,7.686222,A
124.9652186,620.92,21,29.567619,A
80.85446866,45.74,30,1.524667,A
82.38143619,871.54,13,67.041538,A
138.8933518,973.49,34,28.632059,A
164.566539,968.88,4,242.22,A
163.0629636,749.65,28,26.773214,A
146.9813319,130.09,38,3.423421,A
126.3047469,758.26,31,24.46,A
42.62099475,24.59,27,0.910741,A
54.24430711,22.12,5,4.424,A
164.7831283,323.61,25,12.9444,A
120.9643589,488.64,3,162.88,A
31.37955774,770.41,33,23.345758,A
45.22073143,683.3,4,170.825,A
129.5252654,445.9,25,17.836,A
30.75923758,273.63,20,13.6815,A
54.12120771,997.12,34,29.327059,A
112.3100684,426.18,26,16.391538,A
133.7842797,451.39,5,90.278,A
127.7941889,163.62,35,4.674857,A
63.64039642,794.81,28,28.386071,A
136.8268832,693.68,29,23.92,A
65.58736312,220.77,9,24.53,A
78.80995472,82.38,38,2.167895,A
141.9737108,680.5,50,13.61,A
127.4449349,654.51,6,109.085,A
157.3835116,273.26,19,14.382105,A
128.6419338,950.86,44,21.610455,A
115.2462905,151.06,11,13.732727,A
44.05121517,432.33,2,216.165,A
85.15737046,943.62,47,20.077021,A
69.78035515,419.73,44,9.539318,A
66.59844651,638.53,44,14.512045,A
175.9515832,397.59,9,44.176667,A
88.9646587,274.22,21,13.058095,A
163.8069833,983.98,24,40.999167,A
124.6707939,409.33,34,12.039118,A
149.2216955,894.1,22,40.640909,A
105.395564,229.95,3,76.65,A
116.5355827,213.1,12,17.758333,A
103.8776541,31.13,28,1.111786,A
59.28644817,651.67,30,21.722333,A
138.3678173,368.53,26,14.174231,A
72.11585437,864.36,48,18.0075,A
33.64739496,473.21,21,22.53381,A
126.8208444,968.19,28,34.578214,A
56.56660191,185.53,26,7.135769,A
171.0687877,868.62,33,26.321818,A
173.0892866,776.6,21,36.980952,A
167.2296585,770.92,35,22.026286,A
85.52380504,844.78,34,24.846471,A
32.31849248,761.02,41,18.561463,A
169.2477844,626.22,47,13.32383,A
94.22762225,131.24,18,7.291111,A
174.9982229,32.53,11,2.957273,A
174.5429966,920.85,23,40.036957,A
157.9514183,616.65,48,12.846875,A
74.16733381,796.54,22,36.206364,A
87.76465929,481.52,17,28.324706,A
157.6705007,117.31,5,23.462,A
77.53830077,125.19,44,2.845227,A
55.423912,685.57,11,62.324545,A
113.5201894,430.31,30,14.343667,A
170.4232161,200.52,15,13.368,A
134.4044695,491.59,27,18.207037,A
115.5091755,64.21,35,1.834571,A
44.57647407,581.97,33,17.635455,A
122.251084,268.99,20,13.4495,A
178.5080775,797.56,16,49.8475,A
51.01260229,310.36,34,9.128235,A
107.7494479,455.22,2,227.61,A
161.6059608,11.62,35,0.332,A
141.1152927,72.45,40,1.81125,A
134.5523611,392.49,28,14.0175,A
135.3726126,479.94,47,10.211489,A
83.92367268,600.02,39,15.385128,A
74.03877664,291.66,6,48.61,A
151.4041733,694.98,9,77.22,A
151.5170092,860.12,20,43.006,A
160.0608478,779.85,1,779.85,A
166.9860829,39.62,8,4.9525,A
106.7013598,480.51,23,20.891739,A
105.2274442,104.93,3,34.976667,A
149.7442768,242.05,4,60.5125,A
127.4945896,986.66,25,39.4664,A
135.2950316,142.5,47,3.031915,A
149.3689004,498.89,38,13.128684,A
163.5008013,618.16,15,41.210667,A
80.69927353,702.46,21,33.450476,A
86.3374429,559.65,35,15.99,A
44.09729098,9.77,46,0.212391,A
116.7420211,326.46,14,23.318571,A
35.39134107,517.71,36,14.380833,A
99.83970272,87.87,12,7.3225,A
111.3966952,350.63,17,20.625294,A
72.98118782,33.2,39,0.851282,A
118.6249891,78.58,9,8.731111,A
34.57503749,396.92,35,11.340571,A
35.60222831,132.72,13,10.209231,A
153.3900841,567.54,15,37.836,A
84.02859621,689.46,18,38.303333,A
49.0590769,800.59,33,24.260303,A
108.336489,200.15,6,33.358333,A
145.499033,167.48,27,6.202963,A
62.37315412,104.57,23,4.546522,A
123.4335714,636.43,27,23.571481,A
42.80211975,706.48,34,20.778824,A
37.75225818,31.59,46,0.686739,A
109.7031947,936.21,38,24.637105,A
111.0952682,51.97,14,3.712143,A
125.6144852,541.3,36,15.036111,A
138.9137001,709.06,8,88.6325,A
176.3778119,870.97,35,24.884857,A
107.4450522,714.09,19,37.583684,A
78.44347094,801.73,30,26.724333,A
149.2779292,339.45,14,24.246429,A
70.62483769,814.83,20,40.7415,A
95.84571311,80.11,49,1.634898,A
41.7684572,894.82,25,35.7928,A
33.80261151,547.59,40,13.68975,A
174.3972622,817.3,24,34.054167,A
155.3970181,452.32,14,32.308571,A
134.3961309,643.58,26,24.753077,A
91.34294166,526.4,38,13.852632,A
55.99414801,731.59,23,31.808261,A
53.4655564,81.63,22,3.710455,A
67.53643472,60.35,48,1.257292,A
112.3839997,247.1,19,13.005263,A
137.1893884,159.54,46,3.468261,A
129.0296065,871.78,3,290.593333,A
71.99008454,219.21,42,5.219286,A
173.2297921,975.87,19,51.361579,A
140.6845375,336.9,9,37.433333,A
113.1531079,182.12,28,6.504286,A
121.7581119,789.7,20,39.485,A
92.94000936,658.71,45,14.638,A
67.15964843,498.2,7,71.171429,A
83.3959018,555.36,14,39.668571,A
143.6769166,719.2,9,79.911111,A
32.15902329,228.45,19,12.023684,A
47.41089608,996.33,47,21.198511,A
36.9003963,974.79,14,69.627857,A
36.10932035,650.33,38,17.113947,A
158.3190876,199.54,36,5.542778,A
135.5486789,680.23,40,17.00575,A
101.1260744,72.2,17,4.247059,A
44.6751241,30.65,30,1.021667,A
103.7423813,257.68,9,28.631111,A
101.0207656,462.62,33,14.018788,A
55.98028049,868.27,25,34.7308,A
95.07774739,727.17,14,51.940714,A
89.77571016,742.71,11,67.519091,A
122.3775147,425.49,35,12.156857,A
125.2640476,345.93,41,8.437317,A
36.79560147,371.04,14,26.502857,A
86.19189219,987.65,30,32.921667,A
123.8789874,40.11,41,0.978293,A
105.4704388,867.03,4,216.7575,A
158.4734762,578.68,4,144.67,A
128.8040447,438.62,28,15.665,A
54.44016406,725.26,8,90.6575,A
40.58531211,486.67,2,243.335,A
126.3628917,873.42,41,21.302927,A
33.97669658,900.7,46,19.580435,A
117.8663372,421.72,22,19.169091,A
171.0345362,276.83,41,6.751951,A
116.3211267,592.35,16,37.021875,A
88.22548893,912.36,29,31.46069,A
126.4932328,210.66,49,4.299184,A
98.73793357,622.97,48,12.978542,A
111.8425184,631.56,30,21.052,A
171.2197213,733.11,12,61.0925,A
87.91539567,131.57,35,3.759143,A
174.1785846,715.82,11,65.074545,A
165.8025963,909.03,46,19.761522,A
59.36867022,179.68,50,3.5936,A
40.40419513,237.54,21,11.311429,A
45.11670021,971.4,21,46.257143,A
32.73327385,180.98,5,36.196,A
44.16644411,854.39,48,17.799792,A
132.451016,492.28,20,24.614,A
40.67829727,247.23,37,6.681892,A
77.84634454,870.75,3,290.25,A
156.7312966,445.31,44,10.120682,A
33.49079036,514.82,33,15.600606,A
152.1702724,359.23,9,39.914444,A
72.27821622,592.95,9,65.883333,A
47.72472414,163.52,4,40.88,A
134.5105748,391.08,35,11.173714,A
124.341427,969.41,17,57.024118,A
161.620802,258.13,34,7.592059,A
140.2606566,656.74,24,27.364167,A
150.5221396,325.19,32,10.162188,A
72.30518589,773.47,1,773.47,A
56.61593157,130.87,8,16.35875,A
142.5922127,969.82,45,21.551556,A
151.0252109,453.79,23,19.73,A
178.5757713,236.05,47,5.02234,A
91.89265154,73.5,40,1.8375,A
85.80271287,169.76,12,14.146667,A
146.4619441,519.77,12,43.314167,A
81.12053104,337,46,7.326087,A
169.6135988,828.88,47,17.635745,A
158.7619128,430.89,15,28.726,A
94.34910411,248.71,41,6.066098,A
142.6306602,617.14,19,32.481053,A
143.1814311,706.78,26,27.183846,A
45.46858033,167.04,29,5.76,A
165.382936,167.62,22,7.619091,A
105.7878559,36.67,40,0.91675,A
153.9686199,736.4,21,35.066667,A
78.00744015,663.8,38,17.468421,A
164.3284843,474.63,20,23.7315,A
88.38025181,844.17,29,29.10931,A
31.62564772,805.67,4,201.4175,A
165.8072965,585.35,7,83.621429,A
43.69300152,868.27,28,31.009643,A
77.89704564,205.84,28,7.351429,A
172.5092951,111.92,4,27.98,A
172.591072,269.75,22,12.261364,A
116.0156832,57.09,12,4.7575,A
124.7755818,531.17,45,11.803778,A
97.2668283,936.61,3,312.203333,A
73.98161575,39.34,22,1.788182,A
79.29968181,122.11,44,2.775227,A
130.8777684,452.2,2,226.1,A
142.8561794,933.88,24,38.911667,A
148.7368566,316.16,34,9.298824,A
148.4427214,507.23,27,18.786296,A
43.68091546,41.57,41,1.013902,A
104.1630457,148.34,1,148.34,A
38.633814,986.63,8,123.32875,A
112.4293323,965.12,23,41.961739,A
96.22957521,4.94,38,0.13,A
163.1556274,951.81,6,158.635,A
82.63725188,639.12,22,29.050909,A
47.56005246,867.92,25,34.7168,A
51.44875231,454.74,18,25.263333,A
144.2265948,515.6,17,30.329412,A
122.7327095,488.85,12,40.7375,A
45.16840142,666.86,6,111.143333,A
42.61602092,139.65,26,5.371154,A
135.1453697,29.97,27,1.11,A
40.91445095,307.93,8,38.49125,A
153.2790089,704.68,19,37.088421,A
135.9363341,201.85,42,4.805952,A
42.2023171,673.43,1,673.43,A
42.72565711,969.91,29,33.445172,A
177.9959368,93.9,45,2.086667,A
86.14061936,672.6,49,13.726531,A
85.59632206,443.75,35,12.678571,A
151.9199351,868.14,40,21.7035,A
172.0872866,177.15,14,12.653571,A
177.9001596,692.63,35,19.789429,A
143.0067278,838.12,48,17.460833,A
86.43893783,944.61,45,20.991333,A
42.5251075,683.25,20,34.1625,A
146.5720374,497.17,49,10.146327,A
113.7606375,617.85,13,47.526923,A
93.63330139,868.9,38,22.865789,A
165.9531578,570.61,49,11.645102,A
46.67962235,30.39,46,0.660652,A
103.8937656,930.95,49,18.99898,A
31.70304672,689.53,8,86.19125,A
100.2990963,676.51,43,15.732791,A
38.44549135,215.68,20,10.784,A
47.82268744,658.89,33,19.966364,A
47.62893702,393.86,26,15.148462,A
127.3815453,651.23,39,16.698205,A
141.9067319,106.59,21,5.075714,A
117.5053148,657.85,49,13.42551,A
174.3258823,999.41,42,23.795476,A
86.23058693,48.21,43,1.121163,A
72.85681294,977.17,41,23.833415,A
160.2898692,406.91,9,45.212222,A
63.53937578,870.75,24,36.28125,A
174.4833809,782.39,37,21.145676,A
31.8231712,567.02,49,11.571837,A
175.481824,738.45,41,18.010976,A
36.47398679,878.52,17,51.677647,A
163.6714671,404.14,24,16.839167,A
109.1551664,327.03,21,15.572857,A
178.9447194,667.59,39,17.117692,A
41.06948471,807.85,41,19.703659,A
113.0781427,762.29,39,19.545897,A
175.3953803,797.81,13,61.37,A
108.4646766,435.58,11,39.598182,A
124.4097957,817.83,46,17.778913,A
134.3623033,120.21,19,6.326842,A
98.18115972,544.49,11,49.499091,A
124.133712,5.76,13,0.443077,A
117.6471468,324.59,46,7.056304,A
165.1737016,366.46,45,8.143556,A
36.81695705,396.17,1,396.17,A
72.14447844,695.47,40,17.38675,A
172.5617226,388.56,44,8.830909,A
163.5395676,448.69,19,23.615263,A
98.34851292,237.54,12,19.795,A
123.0198897,373.25,8,46.65625,A
71.60717745,227.27,8,28.40875,A
58.21817396,73.2,45,1.626667,A
99.55476074,603.45,12,50.2875,A
83.0028342,668.21,48,13.921042,A
117.5484168,619.49,33,18.772424,A
41.66019554,463.49,45,10.299778,A
176.1592211,379.79,26,14.607308,A
177.9316117,863.33,39,22.136667,A
134.7242571,519.08,28,18.538571,B
110.414455,479.18,5,95.836,B
76.42914244,25.64,8,3.205,B
152.069253,341.25,25,13.65,B
132.7096759,380.2,27,14.081481,B
54.3925409,398.82,46,8.67,B
166.6390777,580.17,23,25.224783,B
153.3805864,533.6,30,17.786667,B
172.469987,607.91,45,13.509111,B
138.8579263,764.88,47,16.274043,B
122.0122794,812.99,23,35.347391,B
92.73645544,718.12,49,14.65551,B
169.9092725,955.52,47,20.330213,B
159.9095834,18.23,20,0.9115,B
36.78280052,195.78,18,10.876667,B
33.95504617,7.56,18,0.42,B
86.46950503,647.47,2,323.735,B
151.5829996,898.03,4,224.5075,B
178.0914194,243.48,30,8.116,B
52.56253367,927.03,33,28.091818,B
119.1196073,60.27,36,1.674167,B
87.13362849,934.44,18,51.913333,B
175.4871597,351.62,37,9.503243,B
156.3178385,101.42,19,5.337895,B
155.7493057,485.87,47,10.33766,B
100.303974,256.78,28,9.170714,B
92.22292535,284.87,40,7.12175,B
71.01106079,307.29,20,15.3645,B
38.4563245,803.03,49,16.388367,B
159.7083564,539.16,33,16.338182,B
151.9351514,311.31,12,25.9425,B
179.957651,610.33,15,40.688667,B
179.4955256,716.15,41,17.467073,B
113.3147558,272.62,39,6.990256,B
145.3481123,413.55,2,206.775,B
171.7148595,121.89,29,4.203103,B
157.4471086,181.15,41,4.418293,B
67.10221526,681.12,10,68.112,B
97.5816203,181.44,2,90.72,B
49.37391227,525.16,11,47.741818,B
173.1076541,709.05,13,54.542308,B
120.9261952,106.88,10,10.688,B
64.29642083,567.31,14,40.522143,B
130.7551027,256.56,18,14.253333,B
122.7192361,962.93,9,106.992222,B
83.7244077,483.55,39,12.398718,B
47.03363883,805.99,28,28.785357,B
130.7359793,550.23,3,183.41,B
108.0461551,43.41,20,2.1705,B
145.8477588,633.15,6,105.525,B
108.0245252,951.4,27,35.237037,B
157.827225,601.61,2,300.805,B
112.7860258,819.19,29,28.247931,B
114.1406957,884.21,38,23.268684,B
161.4980404,228.08,3,76.026667,B
90.52242993,212.04,16,13.2525,B
50.10228427,610.98,30,20.366,B
34.31740145,411.03,40,10.27575,B
143.2705884,839.86,2,419.93,B
123.0464327,900.02,17,52.942353,B
135.6119652,353.42,41,8.62,B
61.94462423,236.87,12,19.739167,B
50.45572134,780.53,35,22.300857,B
32.18169985,274.81,43,6.39093,B
82.58813382,822.61,1,822.61,B
118.487653,423.74,45,9.416444,B
88.83660676,667.55,15,44.503333,B
95.6212383,95.54,26,3.674615,B
165.6238042,623.86,37,16.861081,B
82.23832005,451.77,21,21.512857,B
107.0984234,586.61,49,11.971633,B
147.5479519,168.01,31,5.419677,B
89.48141735,736.87,25,29.4748,B
123.313005,862.8,23,37.513043,B
159.3545563,216.74,24,9.030833,B
172.4280935,95.71,38,2.518684,B
52.06102214,23.64,28,0.844286,B
168.9881438,641.97,21,30.57,B
103.817444,607.09,43,14.118372,B
68.73665824,546.7,18,30.372222,B
98.87036344,231.95,36,6.443056,B
177.0048863,390.91,35,11.168857,B
103.8927141,594.48,45,13.210667,B
79.31274154,496.77,9,55.196667,B
125.0101281,987.79,38,25.994474,B
66.02184282,136.44,30,4.548,B
41.37949922,695.14,44,15.798636,B
49.33195829,404.32,34,11.891765,B
49.20687584,428.2,32,13.38125,B
52.78540403,717.6,3,239.2,B
50.8240759,692.44,3,230.813333,B
126.1312117,991.26,28,35.402143,B
57.28201266,128.39,44,2.917955,B
81.8500925,104.11,15,6.940667,B
164.5182615,724.34,41,17.666829,B
101.094246,578.39,23,25.147391,B
130.1336608,274.16,40,6.854,B
55.84798068,79.42,11,7.22,B
58.84335282,85.66,48,1.784583,B
36.13029244,894.19,32,27.943438,B
55.34025946,191.87,36,5.329722,B
71.78855085,323.37,33,9.799091,B
56.55157264,226.66,24,9.444167,B
43.30538006,355,39,9.102564,B
48.09538067,69.42,34,2.041765,B
99.1168152,519.06,28,18.537857,B
60.95005776,67.61,37,1.827297,B
84.64047916,800.36,7,114.337143,B
105.5125906,233.71,4,58.4275,B
133.5592243,540.01,37,14.594865,B
35.89682098,880.08,1,880.08,B
149.9115598,650.88,1,650.88,B
124.1850584,532.96,47,11.339574,B
42.26385479,324.33,20,16.2165,B
161.0367936,333,19,17.526316,B
168.1308601,669.49,29,23.085862,B
39.16169398,994.14,10,99.414,B
71.53164722,661.84,18,36.768889,B
150.930192,557.78,28,19.920714,B
142.2389536,730.65,35,20.875714,B
57.6781529,465.21,43,10.818837,B
61.4023985,60.14,47,1.279574,B
85.57081542,562.3,31,18.13871,B
102.6784478,957.63,27,35.467778,B
122.7382157,175.3,11,15.936364,B
85.33704594,690,49,14.081633,B
99.38020742,200.93,49,4.100612,B
142.1206407,535.83,38,14.100789,B
35.50248043,96.68,5,19.336,B
67.86554165,450.37,8,56.29625,B
137.0024379,756.16,34,22.24,B
164.2810257,347.57,48,7.241042,B
106.7516163,664.91,12,55.409167,B
109.8170228,795.45,38,20.932895,B
46.0758017,927.18,1,927.18,B
97.11185502,234.64,31,7.569032,B
109.89259,399.32,4,99.83,B
66.37057555,152.42,49,3.110612,B
70.38648464,992.48,45,22.055111,B
86.59262447,927,50,18.54,B
33.01067967,539.96,5,107.992,B
78.31187484,842.03,30,28.067667,B
61.71720105,520.96,24,21.706667,B
79.12460283,623.59,3,207.863333,B
47.96431977,89.12,11,8.101818,B
163.5790921,755.27,45,16.783778,B
119.038868,127.71,4,31.9275,B
131.8653479,826.07,26,31.771923,B
148.3756858,782.03,27,28.964074,B
104.7663298,708.74,46,15.407391,B
43.03804321,36.16,43,0.84093,B
110.5659813,303.13,27,11.227037,B
118.0261677,263.11,42,6.264524,B
141.8159211,360.14,50,7.2028,B
94.74893193,87.64,6,14.606667,B
49.13704542,936.96,15,62.464,B
72.56638587,553.8,30,18.46,B
84.46234446,305.52,42,7.274286,B
126.8875862,396.98,37,10.729189,B
115.6167457,447.2,37,12.086486,B
83.41450888,600.59,42,14.299762,B
177.9772873,515.68,37,13.937297,B
120.8662229,919.39,35,26.268286,B
65.58401876,496.96,23,21.606957,B
45.26737089,992.16,6,165.36,B
52.92887088,851.42,4,212.855,B
66.89365926,208.51,18,11.583889,B
54.10220599,930.6,9,103.4,B
57.98505361,116.37,49,2.374898,B
72.7642753,817.45,29,28.187931,B
56.00603929,380.62,13,29.278462,B
164.5148137,877.97,47,18.680213,B
42.03506185,868.06,17,51.062353,B
108.6767084,805.93,45,17.909556,B
91.55952405,790.03,32,24.688438,B
177.3567925,304.68,48,6.3475,B
46.80583533,80.92,22,3.678182,B
89.67833986,402.98,4,100.745,B
175.420565,173.52,5,34.704,B
159.8260689,694.95,37,18.782432,B
152.5608106,346.1,41,8.441463,B
68.68542406,975.61,49,19.910408,B
55.63313811,640.97,13,49.305385,B
130.296483,822.48,34,24.190588,B
169.4063984,132.52,45,2.944889,B
113.514434,862.01,22,39.182273,B
115.7419034,922.76,23,40.12,B
71.99686405,487.06,3,162.353333,B
145.42394,606.25,42,14.434524,B
58.05656228,764.81,34,22.494412,B
78.55188546,174.84,32,5.46375,B
93.81546579,502.57,45,11.168222,B
106.1415568,398.66,49,8.135918,B
66.36145986,146.37,21,6.97,B
47.22552371,367.53,46,7.989783,B
121.5930064,68.17,44,1.549318,B
73.29458299,25.81,21,1.229048,B
117.1857332,135.17,44,3.072045,B
53.15440729,963.12,11,87.556364,B
102.1710153,549.53,39,14.090513,B
109.8884149,965.82,4,241.455,B
37.77353052,432.5,1,432.5,B
80.49064173,311.82,28,11.136429,B
50.16220154,506.14,24,21.089167,B
39.50624557,439.51,35,12.557429,B
178.4940349,105.66,13,8.127692,B
78.35307675,640.83,47,13.634681,B
151.4811669,216.04,34,6.354118,B
68.19609821,619.59,11,56.326364,B
132.2254083,650.2,36,18.061111,B
144.034179,152.02,17,8.942353,B
119.3458111,61.35,35,1.752857,B
100.7364283,780.76,18,43.375556,B
91.77613712,459.8,40,11.495,B
82.33023998,58.16,22,2.643636,B
169.4293716,994.87,24,41.452917,B
154.5929112,57.78,19,3.041053,B
174.7540366,695.04,37,18.784865,B
48.64458352,983.68,39,25.222564,B
139.6301213,239.18,21,11.389524,B
170.7510685,142.25,8,17.78125,B
57.18495992,121.38,28,4.335,B
39.97444011,303.28,5,60.656,B
141.1680974,101.05,17,5.944118,B
116.170967,692.16,37,18.707027,B
156.2743165,62.29,36,1.730278,B
50.96585649,509.42,19,26.811579,B
149.2900968,996.7,27,36.914815,B
60.24409801,813.97,34,23.940294,B
54.54839143,615.22,11,55.929091,B
54.63986969,306.25,45,6.805556,B
152.186208,623.9,47,13.274468,B
129.7795831,527.04,12,43.92,B
108.4598137,426.08,21,20.289524,B
83.82457262,130.71,11,11.882727,B
161.5800811,886.6,39,22.733333,B
88.86676611,449.78,28,16.063571,B
152.4899159,194.62,5,38.924,B
95.87023629,367.76,17,21.632941,B
86.54166441,414.13,20,20.7065,B
99.40196785,827.54,41,20.183902,B
75.20668112,733.61,46,15.948043,B
